epoch,lr,mix_mode,train_loss,train_acc,test_loss,test_acc,time_sec
150,0.05133589296928155,cutmix,1.6916010911941528,0.4870677734375,0.9197346025466919,0.8328,50.22206997871399
151,0.05080359616102688,cutmix,1.7060038070678711,0.48032880859375,0.9197215432167053,0.832,50.23344659805298
152,0.05027120878392767,cutmix,1.6751255404663086,0.4954337109375,0.9178999991416931,0.8319,50.382463455200195
153,0.04973879121607233,cutmix,1.6665255163955688,0.49834052734375,0.9159499599456787,0.8324,49.37277865409851
154,0.04920640383897312,cutmix,1.6647382704162597,0.50096224609375,0.9139089992523194,0.8328,49.29545474052429
155,0.04867410703071846,cutmix,1.6747573852539062,0.49540818359375,0.911613966178894,0.8331,50.43888735771179
156,0.04814196115912526,cutmix,1.6863533846282959,0.48960484375,0.910246411895752,0.8339,50.398868560791016
157,0.0476100265748928,cutmix,1.682180008468628,0.493650859375,0.9099107339859008,0.8353,49.56874203681946
158,0.047078363604758124,cutmix,1.6989979766464234,0.482595,0.9101938603401184,0.8364,49.66222929954529
159,0.04654703254465461,cutmix,1.6828923120880126,0.4890469140625,0.908863190460205,0.8366,50.233580350875854
160,0.04601609365287361,cutmix,1.6985665381622315,0.481263984375,0.9077797047615052,0.8358,50.30192804336548
161,0.04548560714323072,cutmix,1.6703456257629394,0.49826607421875,0.9064162769317627,0.8359,49.70944595336914
162,0.04495563317823679,cutmix,1.6772786640930175,0.49435166015625,0.9058574580192565,0.8373,49.6998724937439
163,0.04442623186227496,cutmix,1.68185796459198,0.4910137890625,0.9051325562477112,0.8377,50.05020523071289
164,0.04389746323478422,cutmix,1.682820749359131,0.48817669921875,0.9041725370407104,0.8372,51.01969242095947
165,0.043369387263450326,cutmix,1.6911212962341309,0.48814916015625,0.9035833433151245,0.8378,49.760146617889404
166,0.0428420638374048,cutmix,1.6749951846313476,0.49329529296875,0.9034943725585938,0.8395,49.67927598953247
167,0.04231555276043299,cutmix,1.6865585272216796,0.48964486328125,0.9015236276626587,0.8414,50.570290088653564
168,0.041789913744191706,cutmix,1.681896666984558,0.48926611328125,0.9015149241447449,0.8398,50.108354568481445
169,0.041265206401437216,cutmix,1.6834212548065186,0.48894564453125,0.9002933198928833,0.8405,49.76682448387146
170,0.04074149023926473,cutmix,1.6757273692703247,0.49465830078125,0.899134401512146,0.8403,49.62649583816528
171,0.040218824652359514,cutmix,1.682028279838562,0.49019826171875,0.8984716786384582,0.841,49.38862681388855
172,0.0396972689162611,cutmix,1.6749240955352782,0.49436869140625,0.8967274295806885,0.8403,49.645405769348145
173,0.03917688218064068,cutmix,1.6690300993347167,0.49790224609375,0.8949873896598816,0.8427,49.87012195587158
174,0.03865772346259311,cutmix,1.6471717902755738,0.508341875,0.8923436072349549,0.842,49.721198320388794
175,0.038139851639943614,cutmix,1.652181230506897,0.506431796875,0.8896351725578308,0.8438,50.19711947441101
176,0.0376233254445706,cutmix,1.661941658706665,0.49905693359375,0.8879169870376586,0.8443,50.592475175857544
177,0.037108203455744705,cutmix,1.6781908305358886,0.4924471875,0.8870554273605347,0.8448,50.90355968475342
178,0.03659454409348549,cutmix,1.6441856038665772,0.50782828125,0.8864967868804932,0.8443,50.2037878036499
179,0.03608240561193587,cutmix,1.6612528838348388,0.49860951171875,0.8856704739570618,0.8452,50.92169642448425
180,0.03557184609275566,cutmix,1.6543487074661254,0.5026444921875,0.8848581443786621,0.8445,50.383063316345215
181,0.03506292343853434,cutmix,1.6490869743728638,0.5070894921875,0.8828521995544434,0.8472,50.7750723361969
182,0.03455569536622451,cutmix,1.663310632019043,0.50004546875,0.8815026421546936,0.8485,49.90352964401245
183,0.03405021940059607,cutmix,1.6507685147094726,0.50660283203125,0.8797859624862671,0.8493,50.00861644744873
184,0.033546552867712444,cutmix,1.6451232001113891,0.51110798828125,0.8776329252243043,0.8497,50.21089267730713
185,0.03304475288842908,cutmix,1.6421584306335448,0.510484140625,0.8764180738449097,0.8501,50.04802393913269
186,0.03254487637191552,cutmix,1.665078631401062,0.49937859375,0.8767013019561768,0.8503,49.717395067214966
187,0.03204698000920125,cutmix,1.6459838706207275,0.5093955859375,0.8743115386962891,0.8507,49.699771881103516
188,0.031551120266746384,cutmix,1.6496928755187987,0.5082692578125,0.8735228876113892,0.8513,50.39994740486145
189,0.031057353380037747,cutmix,1.6565854581451416,0.501878125,0.8725829698562622,0.8518,50.41882514953613
190,0.03056573534721134,cutmix,1.649031372718811,0.50683564453125,0.8715967967033387,0.8524,50.388725996017456
191,0.03007632192270141,cutmix,1.6575668983078002,0.501832265625,0.8718665809631347,0.8519,50.07347106933594
192,0.029589168610917517,cutmix,1.6444097791290284,0.51009583984375,0.8690985105514526,0.8536,50.28220200538635
193,0.029104330659949603,cutmix,1.6356706011962892,0.51354615234375,0.8684538228988647,0.853,50.72046685218811
194,0.02862186305530239,cutmix,1.635817629814148,0.5117872265625,0.8668862760543823,0.8535,51.09033155441284
195,0.02814182051365953,cutmix,1.6495812629699707,0.5055628125,0.865822044467926,0.8528,49.85520911216736
196,0.027664257476678056,cutmix,1.6491819036102295,0.50663513671875,0.8652048759460449,0.853,49.42864537239075
197,0.027189228104814264,cutmix,1.6230808070755005,0.52134318359375,0.8638496751785278,0.855,50.092429876327515
198,0.026716786271181233,cutmix,1.6492163414382934,0.50901123046875,0.8622877952575684,0.8544,49.37014698982239
199,0.026246985555439247,cutmix,1.640215553894043,0.510581328125,0.8609381379127502,0.8553,49.35721516609192
200,0.025779879237719155,cutmix,1.6386069873809814,0.51230177734375,0.8598781642913819,0.8569,49.51640486717224
201,0.02531552029258003,cutmix,1.6499192282867432,0.502995390625,0.8588208786010743,0.8574,49.51089644432068
202,0.02485396138300113,cutmix,1.6314720835876464,0.51585748046875,0.8571021760940551,0.8581,49.54991126060486
203,0.02439525485440958,cutmix,1.6500550296020509,0.50613154296875,0.8564848682403564,0.8597,49.490286350250244
204,0.023939452728743735,cutmix,1.6344282662200929,0.51363453125,0.8560846391677857,0.8585,49.671067237854004
205,0.02348660669855348,cutmix,1.6370886715698243,0.50878177734375,0.8552272281646729,0.8593,49.620688676834106
206,0.02303676812113761,cutmix,1.621456483039856,0.520741796875,0.85383818359375,0.8594,50.035868406295776
207,0.022589988012719595,cutmix,1.6252625401306153,0.5179392578125,0.852176821899414,0.8594,50.14512801170349
208,0.02214631704266166,cutmix,1.6140359729003906,0.52630453125,0.8499541372299194,0.8593,50.74529695510864
209,0.021705805527718502,cutmix,1.619256639328003,0.52189138671875,0.8488402318000794,0.8606,50.60843062400818
210,0.02126850342633073,cutmix,1.6105624533843994,0.52521830078125,0.8472158344268799,0.8614,50.28404903411865
211,0.0208344603329592,cutmix,1.6154368228912352,0.52476744140625,0.8447190908432007,0.8625,49.92998242378235
212,0.02040372547246044,cutmix,1.6269218299102783,0.5161620703125,0.8445902687072754,0.8631,50.256922006607056
213,0.019976347694504057,cutmix,1.6166675289916992,0.5219858984375,0.8435161567687989,0.8638,50.38861656188965
214,0.01955237546803267,cutmix,1.617463065109253,0.5239240234375,0.8419385568618775,0.8644,50.346431016922
215,0.01913185687576514,cutmix,1.6172019233703614,0.52081431640625,0.8407622152328491,0.8639,50.335773229599
216,0.01871483960874337,cutmix,1.6026151107025146,0.53265052734375,0.8396281442642212,0.8648,49.767446994781494
217,0.018301370960923793,cutmix,1.6072199226379396,0.52386728515625,0.8383734115600586,0.8656,50.049715518951416
218,0.01789149782381363,cutmix,1.6045707106018066,0.527768125,0.8366862071990967,0.8669,50.307631969451904
219,0.017485266681153057,cutmix,1.6033077891540528,0.52745041015625,0.8354108069419861,0.868,51.10309076309204
220,0.017082723603643397,cutmix,1.5921726344299316,0.5363487890625,0.8343025535583496,0.8686,49.436453104019165
221,0.01668391424372221,cutmix,1.6118162336730957,0.52487330078125,0.8337660474777222,0.8681,49.67690181732178
222,0.01628888383038596,cutmix,1.6056533196640015,0.5264530859375,0.8329757358551025,0.8672,49.301252365112305
223,0.015897677164060455,cutmix,1.60813871509552,0.526075859375,0.8312740617752076,0.8679,49.35166072845459
224,0.015510338611520165,cutmix,1.6074138005065919,0.5271821875,0.8308991407394409,0.8688,49.31794762611389
225,0.015126912100856444,cutmix,1.5880622218704223,0.5373546484375,0.8294909116744995,0.8689,49.32074737548828
226,0.014747441116495771,cutmix,1.6239088063049316,0.5162701171875,0.8278675401687622,0.8707,49.324368953704834
227,0.014371968694268098,cutmix,1.600554910812378,0.5298972265625,0.8261355494499206,0.871,49.295125246047974
228,0.014000537416526185,cutmix,1.5969406883239745,0.5302869140625,0.8259291618347168,0.8716,49.581276655197144
229,0.013633189407316289,cutmix,1.606876230621338,0.52468123046875,0.8255023918151856,0.8708,49.47207736968994
230,0.013269966327600961,cutmix,1.604083981590271,0.52664125,0.8237408864974975,0.8733,49.505096673965454
231,0.012910909370534157,cutmix,1.5983296640014648,0.5322241015625,0.8218687893867492,0.8752,49.42655873298645
232,0.012556059256789643,cutmix,1.5940883647155761,0.531843203125,0.8207451775550842,0.8749,50.721166372299194
233,0.01220545622994276,cutmix,1.5623372748565674,0.5499151171875,0.8188139694213867,0.8754,50.64491319656372
234,0.011859140051906442,cutmix,1.6021038808441161,0.5289483203125,0.8177929198265076,0.8756,50.55872845649719
235,0.01151714999842183,cutmix,1.5658295798492432,0.545480703125,0.8151096109390259,0.8773,49.84853982925415
236,0.011179524854603991,cutmix,1.599659126663208,0.5296056640625,0.8146347353935242,0.8767,50.161879539489746
237,0.010846302910543244,cutmix,1.5856466324234009,0.53617296875,0.814250186920166,0.8777,49.96304130554199
238,0.010517521956962782,cutmix,1.580470393218994,0.5395693359375,0.8120831104278564,0.8776,49.93772006034851
239,0.010193219280932728,cutmix,1.5926989785003662,0.53102021484375,0.8113061168670654,0.8789,50.11740589141846
240,0.009873431661641483,cutmix,1.563714507522583,0.54718923828125,0.8106857082366944,0.88,50.16299915313721
241,0.009558195366224508,cutmix,1.5785034272003173,0.53920248046875,0.8084265701293946,0.8795,49.74681854248047
242,0.009247546145651363,cutmix,1.5786883340072633,0.5404220703125,0.8073174604415894,0.8797,50.15790510177612
243,0.008941519230671125,cutmix,1.5618518815994262,0.54875296875,0.8057558420181274,0.8809,50.21684551239014
244,0.008640149327816893,cutmix,1.5717420246505738,0.54284537109375,0.805464813041687,0.8806,50.5539448261261
245,0.00834347061546966,cutmix,1.5780515187835693,0.53997265625,0.8054090082168579,0.881,49.386937618255615
246,0.00805151673998225,cutmix,1.5671978903579713,0.54473900390625,0.8041442808151245,0.8817,49.87005639076233
247,0.007764320811863387,cutmix,1.559609128189087,0.54727314453125,0.8037077280044556,0.8821,49.94183397293091
248,0.007481915402022636,cutmix,1.5572863846969605,0.5517205859375,0.8022516429901123,0.8831,49.9934184551239
249,0.007204332538076615,cutmix,1.5588573620224,0.54724923828125,0.8013450582504272,0.8824,49.965023040771484
250,0.00693160370071666,cutmix,1.5524350830841065,0.55090171875,0.7996310247421264,0.8822,49.60894322395325
251,0.0066637598201386376,cutmix,1.5617062925720215,0.54709767578125,0.7984513210296631,0.8833,49.83170413970947
252,0.006400831272535099,cutmix,1.560119066696167,0.547051875,0.7975161859512329,0.8841,49.731382608413696
253,0.006142847876650397,cutmix,1.551592879295349,0.5516756640625,0.7957752090454101,0.8854,49.859748125076294
254,0.005889838890398861,cutmix,1.5534205477905274,0.550773203125,0.794936930847168,0.8852,49.34650683403015
255,0.005641833007546712,cutmix,1.5573952350997924,0.55212501953125,0.7942520637512207,0.8865,49.29525566101074
256,0.005398858354457852,cutmix,1.5654796989059447,0.54535416015625,0.7941665036201477,0.8864,49.54334855079651
257,0.005160942486904095,cutmix,1.557551466445923,0.549474609375,0.7932391012191773,0.8875,49.604740142822266
258,0.004928112386940047,cutmix,1.5312153715515138,0.56294572265625,0.7912774079322815,0.8872,49.787959814071655
259,0.004700394459843063,cutmix,1.5435904662323,0.554834296875,0.7897202682495117,0.8886,49.90101361274719
260,0.004477814531118614,cutmix,1.55337390083313,0.55057193359375,0.7888130039215088,0.8885,50.20923399925232
261,0.004260397843571459,cutmix,1.5314707188796997,0.56060484375,0.7867474960327149,0.8897,49.793797731399536
262,0.004048169054442789,cutmix,1.5487928866577148,0.5512851171875,0.7864444095611572,0.8893,50.66645097732544
263,0.003841152232613925,cutmix,1.5449894186401367,0.55219251953125,0.7855284852981568,0.8911,50.21201419830322
264,0.0036393708558765873,cutmix,1.5389451594543457,0.5555678515625,0.7840659729957581,0.8918,50.336071252822876
265,0.0034428478082703406,cutmix,1.535406104736328,0.55870416015625,0.7836380399703979,0.8916,50.07141184806824
266,0.0032516053774872804,cutmix,1.512505181541443,0.57056626953125,0.7826060388565064,0.8919,50.327704429626465
267,0.0030656652523443975,cutmix,1.5356739053726196,0.5583149609375,0.781026365852356,0.8921,50.26208162307739
268,0.0028850485203238243,cutmix,1.5360857697677612,0.56040650390625,0.7796536355018616,0.8931,50.31377935409546
269,0.0027097756651813442,cutmix,1.5496868724441528,0.55242322265625,0.7791463424682618,0.8933,50.215484619140625
270,0.002539866564623278,cutmix,1.5299628408050536,0.56160455078125,0.7782773976325988,0.8941,50.00338673591614
271,0.0023753404880521973,cutmix,1.540083932685852,0.55617958984375,0.7781161251068115,0.8953,49.88628816604614
272,0.002216216094381545,cutmix,1.5173700952148437,0.5666564453125,0.7763541841506958,0.8949,49.9359233379364
273,0.0020625114299195595,cutmix,1.5366210693359375,0.55687625,0.7758525654792786,0.8945,49.862993478775024
274,0.0019142439263226075,cutmix,1.514989782333374,0.568957421875,0.7752588596343994,0.8954,49.755287885665894
275,0.0017714303986182762,cutmix,1.5116186906433104,0.569463671875,0.773669062423706,0.8966,50.27039670944214
276,0.0016340870432983903,cutmix,1.522802038116455,0.56181388671875,0.7722318240165711,0.8982,49.68238019943237
277,0.0015022294364821411,cutmix,1.5115826861572266,0.56904451171875,0.7711725368499756,0.8981,49.855990409851074
278,0.001375872532149628,cutmix,1.5277531954193115,0.56220732421875,0.7709787774085999,0.8962,49.339024782180786
279,0.0012550306604458897,cutmix,1.5210524897003175,0.564662578125,0.7706248544692993,0.8956,49.43466925621033
280,0.0011397175260557555,cutmix,1.509371903114319,0.571250078125,0.7697514989852905,0.8968,49.717031717300415
281,0.0010299462066495895,none,0.9313343543624878,0.8225,0.7550572400093079,0.8991,49.464577198028564
282,0.0009257291514001295,none,0.92238925157547,0.82492,0.7486631824493408,0.9028,49.46933436393738
283,0.0008270781795706428,none,0.9145737185287476,0.82798,0.7453802446365356,0.9046,50.0504252910614
284,0.0007340044791745146,none,0.9125812437820434,0.827,0.7432938932418823,0.9068,50.201292514801025
285,0.0006465186057063792,none,0.9056232404708863,0.83178,0.7417956537246704,0.9076,49.56901931762695
286,0.0005646304809450585,none,0.9044513032722473,0.831,0.7411061294555664,0.9094,49.688679933547974
287,0.0004883493918283033,none,0.8968607433700562,0.8352,0.7399073476791382,0.9098,50.32355570793152
288,0.00041768398939958425,none,0.9011807983589173,0.83092,0.7385896604537964,0.9102,49.78602313995361
289,0.00035264228782695906,none,0.897969828414917,0.83386,0.7374793663024902,0.9108,49.5684494972229
290,0.000293231663494196,none,0.8916555081939698,0.8375,0.7367545626640319,0.9104,49.37434005737305
291,0.00023945885416420446,none,0.8904272107505798,0.837,0.7358787731170654,0.9102,49.88641309738159
292,0.00019132995821493376,none,0.8914372235107422,0.83624,0.7349653604507447,0.9102,49.79940629005432
293,0.0001488504339477122,none,0.8907152187919617,0.8365,0.7340394620895385,0.9101,49.92400550842285
294,0.00011202509896825452,none,0.8873624237060547,0.83966,0.7332229005813599,0.9099,49.18273735046387
295,8.08581296402866e-05,none,0.8877164147567749,0.83954,0.7327573680877686,0.9096,49.546119689941406
296,5.5353060611905316e-05,none,0.8842122509384155,0.83874,0.7323639989852905,0.9095,51.52822160720825
297,3.551278441471696e-05,none,0.886829460067749,0.83892,0.7319728991508484,0.9094,50.01860976219177
298,2.1339551135777e-05,none,0.8878123306274414,0.83914,0.7317490743637085,0.9098,50.416672229766846
299,1.2834968162425262e-05,none,0.8847871048164367,0.83918,0.7316174198150635,0.9101,50.166494369506836
300,1e-05,none,0.8872199501800537,0.8395,0.7314382727622986,0.9101,49.75697898864746
